Tanggal,Total,Jumlah_Order,Transaksi_Count,Unique_Produk,Hari,Hari_Ke,y,lag_1,lag_7,roll7_mean,roll7_std,roll14_mean
2023-09-13,2300000.0,3000.0,3.0,2.0,Wednesday,2,2300000.0,3200000.0,2750000.0,5114285.714285715,5962711.511672237,6201785.714285715
2023-09-14,2000000.0,1000.0,1.0,1.0,Thursday,3,2000000.0,2300000.0,3200000.0,5050000.0,5994789.404140904,6312500.0
2023-09-15,1500000.0,500.0,1.0,1.0,Friday,4,1500000.0,2000000.0,15900000.0,4878571.428571428,6073155.216665744,4755357.142857143
2023-09-16,10150000.0,8500.0,3.0,2.0,Saturday,5,10150000.0,1500000.0,10750000.0,2821428.5714285714,3688253.55496532,4741071.428571428
2023-09-17,3950000.0,4000.0,3.0,3.0,Sunday,6,3950000.0,10150000.0,0.0,2735714.285714286,3474036.3514834736,5296428.571428572
2023-09-18,0.0,0.0,0.0,0.0,Monday,0,0.0,3950000.0,0.0,3300000.0,3270448.491160405,4064285.714285714
2023-09-19,6375000.0,2550.0,5.0,3.0,Tuesday,1,6375000.0,0.0,3200000.0,3300000.0,3270448.491160405,4064285.714285714
2023-09-20,11845000.0,9000.0,4.0,4.0,Wednesday,2,11845000.0,6375000.0,2300000.0,3753571.4285714286,3468441.9103848813,4433928.571428572
2023-09-21,1500000.0,1000.0,1.0,1.0,Thursday,3,1500000.0,11845000.0,2000000.0,5117142.857142857,4518915.667449865,5083571.428571428
2023-09-22,3125000.0,3005.0,4.0,4.0,Friday,4,3125000.0,1500000.0,1500000.0,5045714.285714285,4579938.526308181,4962142.857142857
2023-09-23,1312500.0,1500.0,1.0,1.0,Saturday,5,1312500.0,3125000.0,10150000.0,5277857.142857143,4408227.967054773,4049642.8571428573
2023-09-24,2150000.0,1000.0,1.0,1.0,Sunday,6,2150000.0,1312500.0,3950000.0,4015357.1428571427,4029552.9188968986,3375535.714285714
2023-09-25,4400000.0,3000.0,3.0,3.0,Monday,0,4400000.0,2150000.0,0.0,3758214.285714286,4091377.2931327103,3529107.1428571427
2023-09-26,4450000.0,3000.0,3.0,2.0,Tuesday,1,4450000.0,4400000.0,6375000.0,4386785.714285715,3740726.5098411846,3843392.8571428573
2023-09-27,2400000.0,2000.0,2.0,2.0,Wednesday,2,2400000.0,4450000.0,11845000.0,4111785.714285714,3639593.2448688927,3932678.5714285714
2023-09-28,5000000.0,2000.0,2.0,2.0,Thursday,3,5000000.0,2400000.0,1500000.0,2762500.0,1282149.0747959188,3939821.4285714286
2023-09-29,2800000.0,2000.0,1.0,1.0,Friday,4,2800000.0,5000000.0,3125000.0,3262500.0,1385997.685183264,4154107.1428571427
2023-09-30,7300000.0,4000.0,3.0,3.0,Saturday,5,7300000.0,2800000.0,1312500.0,3216071.4285714286,1396772.96021257,4246964.285714285
2023-10-01,5990000.0,5000.0,3.0,3.0,Sunday,6,5990000.0,7300000.0,2150000.0,4071428.5714285714,1809202.6657382317,4043392.8571428573
2023-10-02,2300000.0,1000.0,1.0,1.0,Monday,0,2300000.0,5990000.0,4400000.0,4620000.0,1708888.5276693855,4189107.1428571427
2023-10-03,1700000.0,1000.0,1.0,1.0,Tuesday,1,1700000.0,2300000.0,4450000.0,4320000.0,1924655.8133858738,4353392.857142857
2023-10-04,1000000.0,1000.0,1.0,1.0,Wednesday,2,1000000.0,1700000.0,2400000.0,3927142.8571428573,2159974.6471175337,4019464.285714286
2023-10-05,16950000.0,17000.0,4.0,3.0,Thursday,3,16950000.0,1000000.0,5000000.0,3727142.8571428573,2378688.113826018,3244821.4285714286
2023-10-06,1600000.0,1000.0,1.0,1.0,Friday,4,1600000.0,16950000.0,2800000.0,5434285.714285715,5579312.553660049,4348392.857142857
2023-10-07,1550000.0,1000.0,1.0,1.0,Saturday,5,1550000.0,1600000.0,7300000.0,5262857.142857143,5691059.404263602,4239464.285714285
2023-10-08,18262500.0,22500.0,7.0,5.0,Sunday,6,18262500.0,1550000.0,5990000.0,4441428.571428572,5762538.296536315,4256428.571428572
2023-10-09,9900000.0,8000.0,5.0,5.0,Monday,0,9900000.0,18262500.0,2300000.0,6194642.857142857,7813969.385627503,5407321.428571428
2023-10-10,1500000.0,1000.0,1.0,1.0,Tuesday,1,1500000.0,9900000.0,1700000.0,7280357.142857143,7709936.287643619,5800178.571428572
2023-10-11,1800000.0,1000.0,1.0,1.0,Wednesday,2,1800000.0,1500000.0,1000000.0,7251785.714285715,7734394.330182678,5589464.285714285
2023-10-12,13700000.0,8500.0,4.0,3.0,Thursday,3,13700000.0,1800000.0,16950000.0,7366071.428571428,7631850.455102463,5546607.142857143
2023-10-13,400000.0,1000.0,1.0,1.0,Friday,4,400000.0,13700000.0,1600000.0,6901785.714285715,7026484.231446191,6168035.714285715
2023-10-14,11200000.0,7000.0,7.0,6.0,Saturday,5,11200000.0,400000.0,1550000.0,6730357.142857143,7190125.814350576,5996607.142857143
2023-10-15,4200000.0,3000.0,1.0,1.0,Sunday,6,4200000.0,11200000.0,18262500.0,8108928.571428572,6952527.696388392,6275178.571428572
2023-10-16,3000000.0,2000.0,1.0,1.0,Monday,0,3000000.0,4200000.0,9900000.0,6100000.0,5384545.78709601,6147321.428571428
2023-10-17,6500000.0,5000.0,3.0,3.0,Tuesday,1,6500000.0,3000000.0,1500000.0,5114285.714285715,5201419.2202476775,6197321.428571428
2023-10-18,3800000.0,3000.0,2.0,2.0,Wednesday,2,3800000.0,6500000.0,1800000.0,5828571.428571428,4960078.724413656,6540178.571428572
2023-10-19,2600000.0,2000.0,2.0,2.0,Thursday,3,2600000.0,3800000.0,13700000.0,6114285.714285715,4742161.452132908,6740178.571428572
2023-10-20,9250000.0,23000.0,4.0,4.0,Friday,4,9250000.0,2600000.0,400000.0,4528571.428571428,3467330.5225174306,5715178.571428572
2023-10-21,5350000.0,3000.0,3.0,3.0,Saturday,5,5350000.0,9250000.0,11200000.0,5792857.142857143,3321449.0526762344,6261607.142857143
2023-10-22,0.0,0.0,0.0,0.0,Sunday,6,0.0,5350000.0,4200000.0,4957142.857142857,2318841.048783606,6533035.714285715
2023-10-23,6350000.0,4000.0,4.0,4.0,Monday,0,6350000.0,0.0,3000000.0,4357142.857142857,2992828.730402703,5228571.428571428
2023-10-24,4600000.0,3000.0,3.0,3.0,Tuesday,1,4600000.0,6350000.0,6500000.0,4835714.285714285,3007451.0644002086,4975000.0
2023-10-25,15000000.0,17000.0,5.0,4.0,Wednesday,2,15000000.0,4600000.0,3800000.0,4564285.714285715,2916578.2299517724,5196428.571428572
2023-10-26,5700000.0,3000.0,2.0,1.0,Thursday,3,5700000.0,15000000.0,2600000.0,6164285.714285715,4855213.202125658,6139285.714285715
2023-10-27,300000.0,1000.0,1.0,1.0,Friday,4,300000.0,5700000.0,9250000.0,6607142.857142857,4611166.570712578,5567857.142857143
2023-10-28,4625000.0,4500.0,4.0,2.0,Saturday,5,4625000.0,300000.0,5350000.0,5328571.428571428,4982122.80248567,5560714.285714285
2023-10-29,5600000.0,5500.0,2.0,2.0,Sunday,6,5600000.0,4625000.0,0.0,5225000.0,4989134.026395099,5091071.428571428
2023-10-30,11100000.0,9000.0,4.0,3.0,Monday,0,11100000.0,5600000.0,6350000.0,6025000.0,4429235.261306408,5191071.428571428
2023-10-31,2000000.0,2000.0,1.0,1.0,Tuesday,1,2000000.0,11100000.0,4600000.0,6703571.428571428,4832796.562969279,5769642.857142857
2023-11-01,8500000.0,5000.0,1.0,1.0,Wednesday,2,8500000.0,2000000.0,15000000.0,6332142.857142857,5113191.972032459,5448214.285714285
2023-11-02,4500000.0,2000.0,2.0,2.0,Thursday,3,4500000.0,8500000.0,5700000.0,5403571.428571428,3660613.2390235295,5783928.571428572
2023-11-03,6550000.0,4500.0,4.0,3.0,Friday,4,6550000.0,4500000.0,300000.0,5232142.857142857,3672496.7178824255,5919642.857142857
2023-11-04,2000000.0,1000.0,1.0,1.0,Saturday,5,2000000.0,6550000.0,4625000.0,6125000.0,2965179.87087912,5726785.714285715
2023-11-05,0.0,0.0,0.0,0.0,Sunday,6,0.0,2000000.0,5600000.0,5750000.0,3330040.0397993284,5487500.0
2023-11-06,6475000.0,7500.0,2.0,2.0,Monday,0,6475000.0,0.0,11100000.0,4950000.0,3981101.1876950217,5487500.0
2023-11-07,11200000.0,6000.0,5.0,4.0,Tuesday,1,11200000.0,6475000.0,2000000.0,4289285.714285715,3069807.8503540377,5496428.571428572
2023-11-08,11100000.0,8500.0,2.0,2.0,Wednesday,2,11100000.0,11200000.0,8500000.0,5603571.428571428,3807186.96927898,5967857.142857143
2023-11-09,8650000.0,5000.0,3.0,3.0,Thursday,3,8650000.0,11100000.0,4500000.0,5975000.0,4239177.396618363,5689285.714285715
2023-11-10,3000000.0,2000.0,2.0,1.0,Friday,4,3000000.0,8650000.0,6550000.0,6567857.142857143,4288422.259548437,5900000.0
2023-11-11,22050000.0,12000.0,5.0,2.0,Saturday,5,22050000.0,3000000.0,2000000.0,6060714.285714285,4495781.753091292,6092857.142857143
2023-11-12,3600000.0,3000.0,1.0,1.0,Sunday,6,3600000.0,22050000.0,0.0,8925000.0,7106467.125091064,7337500.0
2023-11-13,3200000.0,2000.0,1.0,1.0,Monday,0,3200000.0,3600000.0,6475000.0,9439285.714285715,6453162.292351605,7194642.857142857
2023-11-14,5525000.0,3500.0,4.0,3.0,Tuesday,1,5525000.0,3200000.0,11200000.0,8971428.57142857,6812602.118063821,6630357.142857143
2023-11-15,5412500.0,5500.0,4.0,3.0,Wednesday,2,5412500.0,5525000.0,11100000.0,8160714.285714285,6840806.743708082,6882142.857142857
